1716893393.140357 client started (653390): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1716893393.140417 on Linux 6.8.0-76060800daily20240311-generic #202403110203~1714077665~22.04~4c8e9a0 SMP PREEMPT_DYNAMIC Thu A
1716893393.142235 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142239 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.142245 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142249 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142252 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142255 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142258 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142261 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142264 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.142267 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142275 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142278 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142282 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142285 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142288 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142291 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.142294 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142297 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142300 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142303 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142306 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142309 sending message 112 to peer 0x5f2d6d9c5980 (21 bytes)
1716893393.142312 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142315 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.142318 sending message 112 to peer 0x5f2d6d9c5980 (6 bytes)
1716893393.142321 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142327 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142330 sending message 112 to peer 0x5f2d6d9c5980 (24 bytes)
1716893393.142333 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142336 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.142339 sending message 112 to peer 0x5f2d6d9c5980 (70 bytes)
1716893393.142343 sending message 112 to peer 0x5f2d6d9c5980 (69 bytes)
1716893393.142346 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142349 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142352 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142355 sending message 112 to peer 0x5f2d6d9c5980 (24 bytes)
1716893393.142358 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142361 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142364 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142367 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142370 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142373 sending message 112 to peer 0x5f2d6d9c5980 (15 bytes)
1716893393.142379 sending message 112 to peer 0x5f2d6d9c5980 (5 bytes)
1716893393.142383 sending message 104 to peer 0x5f2d6d9c5980 (0 bytes)
1716893393.142387 sending message 110 to peer 0x5f2d6d9c5980 (0 bytes)
1716893393.142390 sending message 107 to peer 0x5f2d6d9c5980 (4 bytes)
1716893393.142394 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142397 sending message 105 to peer 0x5f2d6d9c5980 (54 bytes)
1716893393.142400 sending message 105 to peer 0x5f2d6d9c5980 (48 bytes)
1716893393.142403 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142406 sending message 105 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.142409 sending message 105 to peer 0x5f2d6d9c5980 (15 bytes)
1716893393.142413 sending message 105 to peer 0x5f2d6d9c5980 (36 bytes)
1716893393.142416 sending message 105 to peer 0x5f2d6d9c5980 (44 bytes)
1716893393.142419 sending message 105 to peer 0x5f2d6d9c5980 (29 bytes)
1716893393.142422 sending message 105 to peer 0x5f2d6d9c5980 (52 bytes)
1716893393.142425 sending message 105 to peer 0x5f2d6d9c5980 (19 bytes)
1716893393.142429 sending message 105 to peer 0x5f2d6d9c5980 (28 bytes)
1716893393.142453 sending message 105 to peer 0x5f2d6d9c5980 (22 bytes)
1716893393.142460 sending message 105 to peer 0x5f2d6d9c5980 (47 bytes)
1716893393.142463 sending message 105 to peer 0x5f2d6d9c5980 (23 bytes)
1716893393.142465 sending message 105 to peer 0x5f2d6d9c5980 (67 bytes)
1716893393.142467 sending message 105 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.142469 sending message 105 to peer 0x5f2d6d9c5980 (60 bytes)
1716893393.142471 sending message 105 to peer 0x5f2d6d9c5980 (18 bytes)
1716893393.142473 sending message 105 to peer 0x5f2d6d9c5980 (17 bytes)
1716893393.142475 sending message 105 to peer 0x5f2d6d9c5980 (23 bytes)
1716893393.142477 sending message 105 to peer 0x5f2d6d9c5980 (30 bytes)
1716893393.142479 sending message 105 to peer 0x5f2d6d9c5980 (27 bytes)
1716893393.142481 sending message 105 to peer 0x5f2d6d9c5980 (24 bytes)
1716893393.142483 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142485 sending message 105 to peer 0x5f2d6d9c5980 (23 bytes)
1716893393.142487 sending message 105 to peer 0x5f2d6d9c5980 (21 bytes)
1716893393.142489 sending message 105 to peer 0x5f2d6d9c5980 (25 bytes)
1716893393.142493 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142495 sending message 105 to peer 0x5f2d6d9c5980 (35 bytes)
1716893393.142498 sending message 105 to peer 0x5f2d6d9c5980 (19 bytes)
1716893393.142500 sending message 105 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.142502 sending message 105 to peer 0x5f2d6d9c5980 (51 bytes)
1716893393.142504 sending message 105 to peer 0x5f2d6d9c5980 (108 bytes)
1716893393.142506 sending message 105 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142508 sending message 105 to peer 0x5f2d6d9c5980 (565 bytes)
1716893393.142511 sending message 105 to peer 0x5f2d6d9c5980 (34 bytes)
1716893393.142513 sending message 105 to peer 0x5f2d6d9c5980 (19 bytes)
1716893393.142515 sending message 105 to peer 0x5f2d6d9c5980 (18 bytes)
1716893393.142517 sending message 105 to peer 0x5f2d6d9c5980 (82 bytes)
1716893393.142519 sending message 105 to peer 0x5f2d6d9c5980 (19 bytes)
1716893393.142521 sending message 105 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.142525 sending message 105 to peer 0x5f2d6d9c5980 (33 bytes)
1716893393.142527 sending message 105 to peer 0x5f2d6d9c5980 (41 bytes)
1716893393.142529 sending message 105 to peer 0x5f2d6d9c5980 (22 bytes)
1716893393.142531 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142534 sending message 105 to peer 0x5f2d6d9c5980 (62 bytes)
1716893393.142536 sending message 105 to peer 0x5f2d6d9c5980 (18 bytes)
1716893393.142538 sending message 105 to peer 0x5f2d6d9c5980 (26 bytes)
1716893393.142540 sending message 105 to peer 0x5f2d6d9c5980 (36 bytes)
1716893393.142542 sending message 105 to peer 0x5f2d6d9c5980 (14 bytes)
1716893393.142544 sending message 105 to peer 0x5f2d6d9c5980 (57 bytes)
1716893393.142546 sending message 105 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.142548 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142550 sending message 105 to peer 0x5f2d6d9c5980 (18 bytes)
1716893393.142552 sending message 105 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142554 sending message 105 to peer 0x5f2d6d9c5980 (41 bytes)
1716893393.142558 sending message 105 to peer 0x5f2d6d9c5980 (42 bytes)
1716893393.142560 sending message 105 to peer 0x5f2d6d9c5980 (30 bytes)
1716893393.142562 sending message 105 to peer 0x5f2d6d9c5980 (182 bytes)
1716893393.142564 sending message 105 to peer 0x5f2d6d9c5980 (23 bytes)
1716893393.142567 sending message 105 to peer 0x5f2d6d9c5980 (31 bytes)
1716893393.142569 sending message 105 to peer 0x5f2d6d9c5980 (23 bytes)
1716893393.142571 sending message 105 to peer 0x5f2d6d9c5980 (24 bytes)
1716893393.142573 sending message 105 to peer 0x5f2d6d9c5980 (21 bytes)
1716893393.142575 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142577 sending message 105 to peer 0x5f2d6d9c5980 (17 bytes)
1716893393.142579 sending message 105 to peer 0x5f2d6d9c5980 (37 bytes)
1716893393.142581 sending message 105 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142583 sending message 105 to peer 0x5f2d6d9c5980 (20 bytes)
1716893393.142588 sending message 105 to peer 0x5f2d6d9c5980 (32 bytes)
1716893393.142590 sending message 105 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.142594 sending message 105 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.142596 sending message 105 to peer 0x5f2d6d9c5980 (32 bytes)
1716893393.142598 sending message 105 to peer 0x5f2d6d9c5980 (1519 bytes)
1716893393.142621 sending message 105 to peer 0x5f2d6d9c5980 (29 bytes)
1716893393.142624 sending message 105 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142626 sending message 105 to peer 0x5f2d6d9c5980 (24 bytes)
1716893393.142629 sending message 105 to peer 0x5f2d6d9c5980 (21 bytes)
1716893393.142631 sending message 105 to peer 0x5f2d6d9c5980 (27 bytes)
1716893393.142633 sending message 105 to peer 0x5f2d6d9c5980 (30 bytes)
1716893393.142635 sending message 105 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.142637 sending message 105 to peer 0x5f2d6d9c5980 (57 bytes)
1716893393.142640 sending message 105 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.142642 sending message 105 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.142644 sending message 106 to peer 0x5f2d6d9c5980 (0 bytes)
1716893393.142668 sending message 200 to peer 0x5f2d6d9c5980 (4 bytes)
1716893393.142669 client loop enter
1716893393.143200 peer 0x5f2d6d9c5980 message 303
1716893393.143204 open write file 2 -
1716893393.143209 sending message 305 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.143218 write check file 2
1716893393.143290 peer 0x5f2d6d9c5980 message 304
1716893393.143293 write 58 to file 2
1716893393.143296 peer 0x5f2d6d9c5980 message 203
1716893393.143298 file 2 58 bytes left
1716893393.143308 write check file 2
1716893393.143309 client loop exit
